# Kitchen Exhaust Pro - Robots.txt
# Production-ready configuration

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.kitchenexhaustpro.com/sitemap.xml

# Disallow admin/private areas
Disallow: /dashboard
Disallow: /admin
Disallow: /api
Disallow: /assets/js/
Disallow: /assets/css/

# Crawl-delay (optional)
Crawl-delay: 10

# User-agent specific rules
User-agent: Googlebot
Allow: /
Disallow: /dashboard
Disallow: /admin

User-agent: Bingbot
Allow: /
Disallow: /dashboard
Disallow: /admin

User-agent: Slurp
Allow: /
Disallow: /dashboard
Disallow: /admin

User-agent: DuckDuckBot
Allow: /
Disallow: /dashboard
Disallow: /admin

User-agent: Baiduspider
Allow: /
Disallow: /dashboard
Disallow: /admin

User-agent: YandexBot
Allow: /
Disallow: /dashboard
Disallow: /admin

# RSS feeds
User-agent: *
Disallow: /feed
Disallow: /rss
